airTemp,waterTemp,salinity,pH,turbidity,sunRadiation,rainfall,rainfall24,rainfall48,rainfall72,windDirection,windStrength,UBB/37,UBB/22,EC,EN,PA,SA,CP,numBathers,numChildren,numDogs,numSeagull,numPigeons,beachUnclean,seaSurfaceUnclean,wellspring,coasalSorce,seaTurbidity
20,16.6,21.9,7.7,3.6,133.88,0,2.3,2.3,2.3,22,1.1,80,17,18,0,0,0,7,0,0,0,10,0,0,0,3,1,0
20,17,31.7,8.02,0.7,125.78,0,2.3,2.3,2.3,22,1.1,240,420,33,3,0,0,10,12,0,0,0,0,0,0,0,0,0
20,18.5,28.9,8.01,1.8,122.83,0,2.3,2.3,2.3,22,1.1,100,71,10,2,1,1,16,12,0,0,1,0,0,0,0,0,0
20,18,34.5,8.07,1.8,116.2,0,2.3,2.3,2.3,20,0.4,200,15,3,3,7,7,3,8,0,0,0,0,0,0,0,0,0
20,18,32.4,8.05,2.2,70.47,0,2.3,2.3,2.3,20,0.4,160,26,20,70,0,0,0,26,2,0,0,0,0,0,0,0,0
22,16.5,26.8,7.97,0.76,770.71,0,2.3,2.3,2.3,22,1.8,100,22,15,55,7,12,15,0,0,0,51,0,1,0,3,1,0
24,16.5,27.9,7.99,1.01,741.13,0,2.3,2.3,2.3,22,1.8,120,4,120,11,1,1,7,36,0,0,20,0,1,0,0,2,0
24,18,29,8.01,1.26,720,0,2.3,2.3,2.3,22,1.8,200,60,13,10,3,0,4,17,0,0,1,0,1,0,0,0,0
24,18.5,30,8.02,1.51,698.87,0,2.3,2.3,2.3,22,1.4,60,25,3,5,5,5,7,5,0,0,0,0,0,0,0,0,0
25,19,31.1,8.03,1.77,648.16,0,2.3,2.3,2.3,22,1.4,240,110,18,130,1,3,1,5,0,0,0,0,0,0,0,0,0
22,18.2,25.51,7.96,0.5,98,2.5,2.5,4.8,4.8,2,1,60,2001,130,20,10,2,4,0,0,0,0,0,0,1,3,2,0
22,17,23.28,7.79,0.4,98,2.5,2.5,4.8,4.8,32,0.7,20,2001,390,40,10,5,8,0,0,0,10,0,1,0,3,3,0
22,17.8,37.46,7.96,0.6,98,2.5,2.5,4.8,4.8,32,0.7,20,800,2,23,0,6,6,0,0,0,10,0,1,0,0,0,0
21,18.5,34.95,7.88,0.4,98,2.5,2.5,4.8,4.8,32,0.7,80,320,80,17,130,100,5,0,0,0,0,0,0,0,2,0,0
21,18,36.79,7.95,0.5,98,3.25,2.5,4.8,4.8,32,0.7,0,320,0,35,8,1,2,0,0,0,0,0,0,0,0,0,0
19,15,23.93,7.76,0.6,0,0,2.5,4.8,4.8,32,0.7,2001,560,40,10,5,23,1,3,0,0,0,0,0,0,1,2,0
19,16.5,34.45,7.85,0.5,0,0,2.5,4.8,4.8,32,0.7,8,320,130,16,8,4,4,2,0,1,0,0,0,0,0,0,0
19,16,34.57,7.85,0.3,0,0,2.5,4.8,4.8,32,0.7,15,400,130,16,7,20,4,2,0,1,0,0,0,0,0,0,0
19,17,36.71,7.9,0.3,0,0,2.5,4.8,4.8,32,0.7,50,100,390,8,1,20,2,0,0,0,0,0,0,0,0,0,0
19,16.5,36.65,7.86,0.4,0,0,2.5,4.8,4.8,30,0.6,100,480,780,130,2,5,0,4,0,0,0,0,0,0,0,0,0
20,15,22.54,7.75,0.5,0,0,2.5,4.8,4.8,26,0.3,10,420,70,6,5,2,3,0,0,0,0,0,0,0,0,0,0
20,17,32.35,7.82,0.4,0,0,2.5,4.8,4.8,26,0.3,80,640,60,10,7,2,3,0,0,1,0,0,0,0,0,0,0
19,15,33.01,7.82,0.4,0,0,2.5,4.8,4.8,26,0.3,50,560,45,10,10,4,6,0,0,0,0,0,0,0,0,0,0
19,17,37.25,7.86,0.3,0,0,2.5,4.8,4.8,26,0.2,10,160,8,4,0,30,0,0,0,0,0,0,0,0,0,0,0
19,17,37.13,7.89,1.4,0,0,2.5,4.8,4.8,26,0.2,60,160,4,10,9,1,0,0,0,0,0,0,0,0,0,0,0
19.5,16,19.61,7.72,0.4,477.74,0,2.5,4.8,4.8,2,0.7,10,560,100,70,20,5,10,0,0,0,0,0,0,0,2,3,0
20,16,35.27,7.89,0.3,517.77,0,2.5,4.8,4.8,2,0.1,50,560,260,100,10,6,16,0,0,1,12,0,1,0,0,2,0
20.5,16,35.15,7.91,0.2,531.12,0,2.5,4.8,4.8,2,0.1,160,560,650,110,16,16,25,0,0,1,12,0,1,0,0,0,0
21,16,33.6,7.86,0.4,544.46,0,2.5,4.8,4.8,4,0.1,160,560,1300,390,10,20,46,2,0,0,4,0,0,0,0,0,0
21.5,16,34.14,7.88,0.3,603.57,0,2.5,4.8,4.8,4,0.1,180,800,1300,390,4,20,30,0,0,0,4,0,0,0,0,0,0
22,17,22.01,7.85,0.5,962.34,0,2.5,4.8,4.8,22,0.4,18,100,45,20,0,45,8,0,0,0,2,0,1,2,3,0,0
22,18,32.72,7.92,0.3,954.6,0,2.5,4.8,4.8,20,0.6,10,400,55,13,5,260,11,12,0,2,2,0,1,0,2,1,0
22,18,28.24,7.97,0.4,1003.45,0,2.5,4.8,4.8,20,0.6,50,320,9,5,5,50,2,12,0,2,2,0,1,2,2,0,0
24,19,36.53,8.02,0.5,990.79,0,2.5,4.8,4.8,20,0.6,100,400,50,25,1,260,6,7,1,0,0,0,0,0,0,0,0
24,19,36.98,8.01,0.3,965.48,0,2.5,4.8,4.8,26,1,40,800,45,28,2,100,7,4,0,0,0,0,0,0,0,0,0
23.5,18,22.93,7.78,0.4,737.9,0,2.5,4.8,4.8,20,1.3,140,140,70,25,20,8,2,0,0,0,45,0,1,2,0,3,0
23.5,19,35.43,7.93,0.4,445.73,0,2.5,4.8,4.8,20,1.3,20,80,60,8,0,25,5,12,0,0,5,0,0,0,0,1,0
23.5,19,35.41,7.94,0.5,430.17,0,2.5,4.8,4.8,20,1.3,160,120,260,8,0,40,5,14,1,0,40,0,0,0,0,0,0
22.5,19,35.1,7.9,0.6,420.45,0,2.5,4.8,4.8,22,1.7,240,320,100,15,5,50,4,8,0,0,0,0,0,0,0,0,0
22.5,19,34.9,7.95,1.1,381.57,0,2.5,4.8,4.8,22,1.7,70,490,130,22,20,35,8,6,0,0,0,0,0,0,0,0,0
27,18,0.8,7.73,0.9,238,0,1.5,2.5,4.8,22,0.6,50,200,780,65,50,16,15,0,0,2,1,0,0,0,2,3,0
27,19,20.94,7.85,0.7,238,0,1.5,2.5,4.8,22,0.6,56,480,120,36,20,3,13,20,0,0,2,0,1,0,2,0,0
27,19,20.75,7.93,1.1,238,0,1.5,2.5,4.8,22,0.6,280,1600,110,39,10,1,17,20,0,0,0,0,1,0,0,0,0
27,19,27.69,8.01,0.9,238,0,1.5,2.5,4.8,22,0.6,400,560,28,14,25,2,3,28,0,0,0,0,0,0,0,0,0
27,19,28.09,8.04,0.7,238,0,1.5,2.5,4.8,20,0.3,80,780,20,27,30,0,1,28,0,0,0,0,0,0,0,0,0
20,16,21.85,7.93,0.5,0,0,0,2.5,4.8,30,0.3,80,1440,50,12,10,10,10,0,0,0,0,0,0,0,0,0,0
20,18,33.05,7.95,0.4,0,0,0,2.5,4.8,30,0.3,48,400,40,80,8,2,2,0,0,0,0,0,0,0,0,0,0
20,17,23.39,7.93,0.6,0,0,0,2.5,4.8,30,0.3,28,560,180,11,15,5,12,0,0,0,0,0,0,0,0,0,0
19,18,29.52,7.93,0.7,0,0,0,2.5,4.8,32,0.9,40,560,180,30,50,100,5,0,0,0,0,0,0,0,0,0,0
19,18,31.94,7.92,0.3,0,0,0,2.5,4.8,32,0.9,84,720,100,102,20,15,7,0,0,0,0,0,0,0,0,0,0
20,16,17.83,7.86,0.7,0,0,0,2.5,4.8,32,0.6,70,720,40,12,1,0,2,0,0,0,0,0,0,0,2,1,0
20,18.5,32.49,7.99,0.6,0,0,0,2.5,4.8,32,0.6,84,880,30,11,5,0,1,0,0,0,0,0,0,0,0,0,0
20,17,21.7,7.94,1,0,0,0,2.5,4.8,32,0.6,11,360,130,37,15,0,7,0,0,0,0,0,0,0,0,0,0
20,18,35.63,8.03,0.7,0,0,0,2.5,4.8,0,0,80,880,52,17,20,25,1,0,0,0,0,0,0,0,0,0,0
20,18,34.29,8,1,0,0,0,2.5,4.8,0,0,50,400,48,112,10,0,0,8,0,0,0,0,0,0,0,0,0
20,15,15.37,7.93,0.6,611.9,0,0,2.5,4.8,20,0.2,80,180,70,7,2,3,8,0,0,0,0,0,0,0,0,0,0
19,17,26.85,7.9,1.5,626.08,0,0,2.5,4.8,20,0.2,15,800,100,13,10,5,12,0,0,0,40,50,0,0,1,0,0
19,16,28.9,7.83,0.9,636,0,0,2.5,4.8,20,0.2,46,800,130,32,8,0,13,0,0,0,10,0,0,0,0,0,0
20,17,29.81,7.93,0.9,644.51,0,0,2.5,4.8,26,0.1,18,480,65,15,2,0,4,0,0,0,0,0,0,0,0,0,0
20,17,29.52,7.95,0.8,654.44,0,0,2.5,4.8,26,0.1,19,640,100,54,30,8,15,0,0,0,0,0,1,0,0,0,0
21,16,24.88,7.92,0.6,920.11,0,0,2.5,4.8,20,0.5,40,160,25,11,3,0,5,0,0,0,0,0,1,0,1,2,0
21,18,35.53,8.05,1.7,894.26,0,0,2.5,4.8,20,0.5,60,560,7,114,0,5,10,0,0,0,8,0,0,0,3,1,0
22,17.5,30.4,7.92,2.6,877.02,0,0,2.5,4.8,20,0.5,14,640,35,51,5,0,6,0,0,3,20,0,1,0,0,0,0
24.5,19,35,8.05,1.1,859.79,0,0,2.5,4.8,18,0.9,20,300,5,2,1,3,1,0,0,0,0,0,0,0,0,0,0
24,19,30.65,8.03,1,846,0,0,2.5,4.8,18,0.9,35,460,9,24,0,3,1,0,0,0,0,0,1,0,0,0,0
25,18,35.49,8.08,0.8,281.57,0,0,2.5,4.8,4,1.4,50,160,40,5,0,0,7,0,0,1,2,0,0,0,2,3,0
25,18,34.23,8.07,0.5,299.79,0,0,2.5,4.8,8,0.9,10,128,65,6,0,0,0,9,0,0,3,0,0,0,1,0,0
25,19,26.42,8.11,0.7,305.87,0,0,2.5,4.8,8,0.9,22,460,260,116,100,0,8,10,0,0,0,0,1,0,0,0,0
25,19,32.56,8.09,0.7,311.94,0,0,2.5,4.8,8,0.9,16,130,0,0,5,0,3,7,0,0,0,0,0,0,0,0,0
25,19,24.52,8.04,0.8,442.01,0,0,2.5,4.8,8,0.9,840,1440,14,27,10,0,5,11,0,0,0,0,0,0,0,0,0
25,18.5,19.59,7.88,1.2,40,0,0,1.5,2.5,22,0.9,120,2001,15,128,3,3,22,3,0,0,7,0,0,4,1,1,0
25,19,24.49,7.89,0.9,40,0,0,1.5,2.5,22,0.9,400,2001,270,68,4,2,19,9,0,0,1,0,0,0,0,0,0
25,21,27.24,8,0.9,40,0,0,1.5,2.5,22,0.9,480,2001,100,27,23,5,13,16,1,0,0,0,0,0,0,0,0
25,22.5,28.79,8,0.7,40,0,0,1.5,2.5,22,0.9,100,1600,9,2,1,4,5,8,0,0,0,0,1,2,0,0,0
25,22.5,29.12,8.01,1.5,40,0,0,1.5,2.5,22,0.9,50,1340,2,26,0,2,1,32,0,0,0,0,0,0,0,0,0
20,17,24.54,7.91,0.8,0,0,0,0,2.5,30,0.2,200,1248,100,30,6,1,6,0,0,0,0,0,1,0,3,1,0
21,17,32.46,7.95,0.7,0,0,0,0,2.5,30,0.2,70,1080,80,14,5,0,3,0,0,0,0,0,0,0,0,0,0
21,17.5,35.5,7.99,1.2,0,0,0,0,2.5,30,0.2,35,1100,50,3,0,0,2,0,0,0,0,0,0,0,0,0,0
19,17.5,33.18,8.04,0.8,0,0,0,0,2.5,2,0.1,100,2001,3,12,0,10,0,0,0,0,0,0,1,0,0,2,0
18.5,18,33.76,8.04,0.7,0,0,0,0,2.5,2,0.1,60,1968,46,50,20,0,0,0,0,0,0,0,1,0,0,0,0
22,16,16.77,7.87,0.6,0,0,0,0,2.5,2,0.4,40,1200,55,64,9,20,4,0,0,0,0,0,0,0,3,0,0
22,17,27.87,7.88,9,0,0,0,0,2.5,2,0.4,300,2001,130,43,4,28,10,0,0,0,0,0,0,0,0,0,0
22,17,26.39,7.83,0.7,0,0,0,0,2.5,2,0.4,60,1800,120,41,5,15,8,0,0,1,0,0,0,0,0,0,0
22,19,23.59,7.94,1,0,0,0,0,2.5,2,0.4,24,930,110,29,22,40,0,0,0,0,1,0,0,0,0,0,0
22,19,34.76,7.99,0.8,0,0,0,0,2.5,2,0.4,40,2001,16,17,2,100,1,0,0,0,0,0,0,0,0,0,0
19,15,19.78,7.86,0.9,14.55,0,0,0,2.5,8,0.7,320,1710,110,37,3,4,14,0,0,0,4,0,1,0,1,4,0
19,17,34.61,7.99,1,20.2,0,0,0,2.5,10,0.7,480,2001,260,12,1300,20,5,0,0,0,0,0,0,0,0,1,0
19,17,31.72,7.99,0.9,22.17,0,0,0,2.5,10,0.7,640,2001,650,32,10,8,21,0,0,1,70,0,0,0,0,0,0
19,18,33.79,7.99,2.2,24.15,0,0,0,2.5,10,0.7,160,1630,150,20,1560,18,7,0,0,0,0,0,1,0,0,0,0
19,18,29.63,7.98,2.6,6.83,0,0,0,2.5,10,0.7,240,1480,650,118,1600,0,5,0,0,0,0,0,1,0,0,0,0
21,18,25.82,7.96,0.9,103.95,0,0,0,2.5,16,0.8,110,1530,30,39,3,2,7,0,0,0,13,0,0,0,0,2,0
21,19.5,35.23,8.05,1.1,253,0,0,0,2.5,16,0.8,130,1720,25,26,7,3,3,0,0,0,1,0,0,0,0,3,0
21,19,30.73,8.04,1.5,253,0,0,0,2.5,16,0.8,480,2001,120,66,370,1,44,2,0,0,0,0,1,0,0,0,0
21,19,34.58,8.03,2.4,23.13,0,0,0,2.5,16,0.8,100,1520,1,8,20,0,2,0,0,0,0,0,0,0,0,0,0
21,19,30.18,8.04,9.4,111.08,0,0,0,2.5,20,0.4,280,2001,290,234,80,0,10,0,0,0,0,0,0,0,0,0,0
21.5,18,30.06,8.02,1.3,434.53,0.1,0.1,0.1,2.6,26,0.1,24,980,60,104,10,0,16,0,0,0,43,0,2,3,1,1,0
21.5,19.5,33.25,8.05,1.5,410.49,0.1,0.1,0.1,2.6,26,0.1,80,1920,180,63,25,0,15,0,0,1,1,0,0,0,0,3,0
22,19.5,33.88,8.08,2.5,384.84,0.1,0.1,0.1,2.6,20,0.1,10,2001,50,76,0,0,29,0,0,0,1,8,1,0,0,0,0
23,20,33.82,8.07,1.2,373.62,0.1,0.1,0.1,2.6,20,0.1,100,1088,2,41,3,6,8,0,0,1,0,0,0,0,0,1,0
29,20,32.5,8.06,1.4,347.98,0.1,0.1,0.1,2.6,20,0.1,80,1300,8,32,1,25,11,0,0,0,0,0,0,0,0,1,0
20,18.5,27.73,7.9,0.6,56,0,0.1,0.1,1.6,22,0.2,60,720,52,72,10,0,3,0,0,0,0,0,0,0,2,1,0
20,18.8,30.27,7.97,0.7,56,0,0.1,0.1,1.6,22,0.2,240,760,416,37,8,0,2,0,0,0,0,0,0,0,1,1,0
20,19,30.77,8.02,4,56,0,0.1,0.1,1.6,22,0.2,800,960,338,150,0,0,66,0,0,0,5,0,0,0,0,0,0
20,18.8,33.76,8.06,1.6,56,0,0.1,0.1,1.6,20,0.2,200,640,634,390,60,0,72,0,0,0,0,0,0,0,1,0,0
20,18.8,33.89,8.07,1.3,56,0,0.1,0.1,1.6,20,0.2,124,1600,164,100,150,0,70,0,0,0,10,0,0,0,1,0,0
21,18,28.2,7.93,0.7,0,0,0.1,0.1,0.1,4,0.5,480,800,76,30,10,10,2,6,0,0,0,0,0,0,0,4,0
21,18.5,33.71,8,0.5,0,0,0.1,0.1,0.1,4,0.5,160,400,106,15,25,5,7,0,0,0,0,0,0,0,0,0,0
21,18.5,34.47,8,1.2,0,0,0.1,0.1,0.1,4,0.5,960,1220,429,25,32,0,8,2,0,0,0,0,0,0,0,0,0
21,18.5,32.78,8.01,0.9,0,0,0.1,0.1,0.1,4,0.2,480,1040,74,40,140,8,29,2,0,0,0,0,0,0,0,0,0
21,18.5,33.69,8.01,1.7,0,0,0.1,0.1,0.1,4,0.2,240,480,28,50,1,2,7,1,0,0,0,0,0,0,0,0,0
20,17,18.2,7.95,1.5,0,0,0.1,0.1,0.1,0,0,400,510,2800,35,130,16,10,0,0,0,0,0,0,0,0,0,0
20,18,30.41,7.98,0.8,0,0,0.1,0.1,0.1,0,0,60,560,169,80,10,0,21,0,0,0,0,0,0,0,0,0,0
20,17,23.95,7.9,0.7,0,0,0.1,0.1,0.1,0,0,80,592,403,61,15,3,11,0,0,0,0,0,0,0,0,0,0
20,19,32.72,7.94,0.8,0,0,0.1,0.1,0.1,4,0.3,80,600,23,26,50,0,7,0,0,0,0,0,0,0,0,0,0
20,19,29.76,7.96,0.9,0,0,0.1,0.1,0.1,4,0.3,40,800,96,75,60,0,15,0,0,0,0,0,0,0,0,0,0
20.2,17,22.77,8.07,0.9,4.35,0.13,0.6,0.6,0.6,2,0.2,120,480,520,150,150,35,13,0,0,2,5,0,0,0,2,3,0
20.4,18,22.3,8,0.8,11.3,0.2,0.6,0.6,0.6,2,0.5,80,1120,390,120,70,13,0,0,0,1,11,0,1,0,1,0,0
20.5,18,22.5,7.97,0.6,18.24,0.28,0.6,0.6,0.6,2,0.5,160,1540,520,130,100,5,13,0,0,1,12,0,1,0,0,0,0
20.7,18,24.25,8,0.7,87.24,0.85,0.6,0.6,0.6,2,0.5,126,880,130,130,90,25,5,2,0,0,2,0,0,0,0,0,0
20.8,18,23.52,8.01,0.7,90.44,0.9,0.6,0.6,0.6,2,0.5,200,1700,260,230,260,20,0,3,0,0,1,0,0,0,0,0,0
21,18,23.08,8,1,424.75,0.7,2.1,2.1,2.1,26,0.1,40,640,56,30,6,20,14,0,0,0,1,0,1,0,3,0,0
21,19,33.07,8.03,1.8,485.74,0,2.1,2.1,2.1,26,0.1,60,240,2,17,2,35,3,0,0,2,0,0,1,2,2,0,0
21,19,29.18,8.06,1.5,475.95,0,2.1,2.1,2.1,26,0.1,288,320,180,20,10,30,9,0,0,0,0,0,1,2,0,0,0
22,20,35.4,8.04,2.2,466.16,0,2.1,2.1,2.1,26,0.1,25,144,0,4,3,6,3,2,0,0,1,0,0,0,1,0,0
22,20,35.81,8.07,1.7,446.59,0,2.1,2.1,2.1,26,0.1,26,224,0,6,0,130,5,0,0,0,1,0,0,0,0,0,0
23,17,24.69,8.04,0.8,94.39,0,2,2.1,2.1,16,0.8,40,400,62,70,100,6,13,0,0,0,20,0,1,2,0,3,0
23,20,32.41,8.08,0.9,72.13,0,2,2.1,2.1,16,0.8,60,640,108,15,2,18,5,4,0,0,0,0,0,0,0,2,0
23,20,34.09,8.14,1.2,71.14,0,2,2.1,2.1,16,0.8,72,144,40,6,13,10,6,6,1,0,0,0,0,0,0,0,0
23,20,35.78,8.08,2.1,67.78,0,2,2.1,2.1,16,0.8,240,240,18,1,180,2,4,3,0,0,0,0,0,0,0,0,0
23,20,35.02,8.07,2,65.81,0,2,2.1,2.1,18,0.6,272,280,6,18,3,0,1,10,0,0,0,0,0,0,0,0,0
21,18,23.53,7.89,1.6,135,0,2,2.1,2.1,20,0.8,1360,1440,1300,260,260,0,6,0,0,0,0,0,0,0,0,0,0
21,19,33.63,8.03,0.8,135,0,2,2.1,2.1,20,0.8,88,960,260,10,60,2,15,0,0,4,0,0,0,0,1,0,0
21,19,34.83,8.06,1.3,135,0,2,2.1,2.1,20,0.8,620,560,1300,65,15,0,7,0,0,0,0,0,0,0,0,0,0
21,21,34.65,8.08,2.2,135,0,2,2.1,2.1,22,0.6,400,320,160,25,70,0,5,0,0,0,0,0,0,0,0,0,0
21,21,34.39,8.1,1.3,135,0,2,2.1,2.1,22,0.6,10,0,130,12,30,6,4,29,2,0,0,0,0,0,0,0,0
20,17,22.92,7.87,1,0,0,2,2.1,2.1,28,0.1,60,2000,580,180,50,28,0,0,0,0,0,0,0,0,2,1,0
20,17,23.95,8.03,0.6,0,0,2,2.1,2.1,28,0.1,66,1400,550,200,30,43,3,0,0,0,0,0,0,0,0,0,0
20,18,23.94,8.04,0.6,0,0,2,2.1,2.1,28,0.1,100,1280,390,150,90,30,7,0,0,0,0,0,0,0,0,0,0
20,18,24.5,8.01,1.2,0,0,2,2.1,2.1,0,0,74,1280,650,210,150,40,0,0,0,0,0,0,0,0,0,0,0
20,18,24.12,8.02,0.8,0,0,2,2.1,2.1,0,0,880,400,390,110,150,43,13,0,0,0,0,0,0,0,0,0,0
21.5,17,30.15,8.02,1.2,0,0,2,2.1,2.1,8,0.7,2001,2001,20,13,30,0,6,0,0,0,0,0,0,0,1,3,0
21.5,18.5,36.42,8.05,1.3,0,0,2,2.1,2.1,8,0.7,2001,2001,6,6,200,0,2,2,0,2,0,0,0,0,0,0,0
21.5,18.5,29.81,8.04,1.7,0,0,2,2.1,2.1,8,0.7,2001,2001,100,15,10,0,0,9,0,0,0,0,0,0,0,0,0
21.5,19,36.72,8.05,0.9,0,0,2,2.1,2.1,6,0.8,2001,2001,5,1,10,0,2,0,0,0,0,0,0,0,0,0,0
21.5,19,36.01,8.01,1.4,0,0,2,2.1,2.1,6,0.8,2001,2001,10,60,130,0,0,10,0,0,0,0,0,0,0,0,0
20,17,32.25,8.04,0.8,58.74,0,2,2.1,2.1,8,0.6,114,2001,300,100,25,0,10,0,0,0,0,0,1,0,3,1,0
19,18,35.48,8.04,0.9,8,0,2,2.1,2.1,8,0.6,50,2001,160,48,50,5,3,0,0,0,1,0,0,0,2,1,0
19,18.5,36.05,8.08,0.4,8,0,2,2.1,2.1,8,0.6,20,1500,150,18,30,1,7,0,0,1,30,50,1,0,0,0,0
19.5,18,24.57,8.03,0.6,8,0,2,2.1,2.1,6,0.7,56,2001,180,80,30,10,30,0,0,0,0,0,1,0,0,1,0
20,18,34.13,8.01,0.9,8,0,2,2.1,2.1,6,0.7,63,1600,260,40,40,0,16,0,0,0,0,0,1,0,0,0,0
25,18,15.79,8.04,0.6,964.84,0,0,2.1,2.1,16,1.3,60,1200,260,42,0,0,5,0,0,0,3,0,1,4,1,2,0
25,20,32.17,8.07,1.1,959.94,0,0,2.1,2.1,16,1.3,216,2001,120,63,80,5,11,3,0,0,0,0,0,0,1,1,0
25,20,33.29,8.1,1.3,956.17,0,0,2.1,2.1,16,1.3,320,2001,250,25,40,0,7,13,3,4,0,0,0,0,0,0,0
25,21,29.5,8.06,0.7,952.4,0,0,2.1,2.1,16,1.2,220,960,40,18,0,0,1,23,1,0,0,0,0,0,0,0,0
