airTemp,waterTemp,salinity,pH,turbidity,sunRadiation,rainfall,rainfall24,rainfall48,rainfall72,windDirection,windStrength,UBB/37,UBB/22,EC,EN,PA,SA,CP,numBathers,numChildren,numDogs,numSeagull,numPigeons,beachUnclean,seaSurfaceUnclean,wellspring,coasalSorce,seaTurbidity
25.5,24,36.87,7.98,1.6,0,0,0,2,2,20,0.7,2001,2001,35,12,40,5,5,130,2,13,0,0,0,0,0,0,0
28,24,37.11,7.98,2.5,0,0,0,2,2,20,0.7,1024,1000,4,5,20,10,0,80,5,0,0,0,0,0,0,0,0
28,24,36.76,8.02,1.6,0,0,0,2,2,20,0.7,160,240,80,33,75,2,10,55,3,0,0,0,0,0,0,0,0
26,20,28.33,7.96,0.7,0,0,0,2,2,32,1.3,280,240,16,5,80,1,1,0,0,0,0,0,0,2,0,0,0
21,23,36.27,7.98,1.1,0,0,0,2,2,32,1.3,864,360,75,18,50,2,6,0,0,0,0,0,0,0,0,0,0
22,22,35.57,7.98,1.2,0,0,0,2,2,32,1.3,80,80,5,7,130,0,2,0,0,0,0,0,0,0,0,0,0
22,23,36.94,7.96,0.6,0,0,0,2,2,2,0.4,200,320,4,12,40,1,0,0,0,0,0,0,0,0,0,0,0
21,23,37.06,7.96,0.6,0,0,0,2,2,2,0.4,358,60,50,45,1,16,1,1,0,0,0,0,0,0,0,0,0
25,18,25.92,7.95,0.8,0,0,0,0,2,32,0.4,216,180,28,4,70,3,0,0,0,0,0,0,0,0,0,0,0
23.5,22,36.54,7.97,0.5,0,0,0,0,2,32,0.4,864,240,4,5,80,15,2,0,0,0,0,0,0,0,0,0,0
22.5,22,37.07,7.96,0.8,0,0,0,0,2,32,0.4,160,160,2,1,60,4,3,6,0,0,0,0,1,0,0,0,0
22,23,37.22,7.95,0.3,0,0,0,0,2,0,0,256,180,3,1,100,10,0,0,0,0,0,0,1,0,0,0,0
22,22,37.18,7.94,0.4,0,0,0,0,2,0,0,144,100,38,40,15,3,1,0,0,0,0,0,1,0,0,0,0
22.8,18,23.21,7.97,0.5,106,0,0,0,2,0,0,170,60,85,38,60,1,6,0,0,0,0,0,2,0,1,1,0
22,21.2,30.86,7.94,0.7,106,0,0,0,2,0,0,340,560,120,76,40,5,5,0,0,0,1,0,1,0,0,0,0
22,21,30.75,7.97,0.4,106,0,0,0,2,0,0,164,320,60,18,10,3,5,0,0,0,30,20,1,0,0,0,0
21.2,22,36.71,7.95,0.4,41.36,0,0,0,2,0,0,160,120,3,6,20,7,0,0,0,0,0,0,1,0,0,0,0
21.2,22.6,37.47,7.99,0.6,147.38,0,0,0,2,0,0,2001,2001,180,100,2,8,12,1,0,0,0,0,0,0,0,0,0
27,21.5,24.15,7.98,0.5,747.2,0,0,0,2,22,1,200,320,26,4,40,28,1,1,0,0,10,0,1,0,0,3,0
30,25,35.98,8.05,0.7,776.52,0,0,0,2,14,1.4,2001,2001,12,15,10,10,8,6,0,0,0,0,0,0,0,2,0
30,25,36.37,8.02,2.8,786.29,0,0,0,2,14,1.4,200,200,60,12,130,15,10,75,1,0,0,0,0,0,0,0,0
31,25,36.79,8.08,0.9,801.92,0,0,0,2,14,1.4,230,160,0,2,55,16,1,32,3,0,0,0,0,0,0,0,0
31,25,36.09,8.09,1.3,970.33,0,0,0,2,14,1.4,360,200,110,130,15,10,10,46,1,0,0,0,0,0,0,0,0
30,26,24.39,8.03,0.8,595.49,0,0,0,2,20,1.9,180,400,390,130,5,130,17,6,0,0,15,0,1,2,0,3,0
30,26,26,8.05,0.5,637.41,0,0,0,2,20,1.9,2001,2001,55,15,130,0,1,12,0,0,0,0,0,2,0,0,0
30,26,35.47,8.06,1.1,655.12,0,0,0,2,20,1.9,240,320,7,6,30,35,11,95,2,0,0,0,0,0,0,0,0
30,26,34.34,8.07,0.8,672.83,0,0,0,2,22,1.8,200,1000,3,8,100,80,28,50,1,0,0,0,0,0,0,0,0
30,26,33.29,8.07,1.4,717.11,0,0,0,2,22,1.8,80,360,15,38,8,0,3,40,0,0,0,0,0,2,0,0,0
31,23,34.95,8,0.6,302,0,0,0,2,22,1.4,1600,2001,15,13,3,5,3,14,0,0,0,0,1,0,1,0,0
31,23,36.87,8.03,0.7,302,0,0,0,2,22,1.4,640,800,45,30,10,2,6,80,4,0,0,0,0,0,1,0,0
31,23,36.78,8.08,1,302,0,0,0,2,22,1.4,260,360,180,60,0,1,7,550,45,0,0,0,0,0,0,0,0
31,24,37.27,8.05,1.7,302,0,0,0,2,22,1.4,800,2001,4,0,10,0,1,400,20,0,0,0,0,0,0,0,0
31,24,36.78,8.07,2,302,0,0,0,2,22,1.4,80,160,100,80,13,0,1,470,30,0,0,0,0,0,0,0,0
25,20,27.03,7.97,0.8,0,0,0,0,2,32,0.3,320,400,4,6,10,0,1,0,0,0,0,0,0,0,0,0,0
23,23,36.99,7.98,0.7,0,0,0,0,2,32,0.3,400,560,520,18,100,0,6,0,0,0,0,0,0,0,0,0,0
23,22,34.9,7.99,1.1,0,0,0,0,2,32,0.3,200,480,1300,390,3,0,0,0,0,0,0,0,0,0,0,0,0
21,23,36.56,7.96,0.8,0,0,0,0,2,32,0.7,200,280,15,3,25,10,0,0,0,0,0,0,0,0,0,0,0
22,23,36.74,7.99,1.1,0,0,0,0,2,32,0.7,120,190,90,25,2,0,13,2,0,0,0,0,0,0,0,0,0
24.5,17,22.58,7.96,0.7,0,0,0,0,0,32,1.2,160,480,130,22,1,0,5,0,0,0,0,0,1,0,0,1,0
23.5,22,33.74,7.97,0.8,0,0,0,0,0,32,1.2,460,640,260,50,18,0,10,0,0,0,0,0,0,0,0,0,0
23,22,30.24,7.97,0.6,0,0,0,0,0,32,1.2,320,400,390,100,1,0,18,0,0,0,0,0,1,0,0,0,0
22.5,22,25.54,8.01,0.8,0,0,0,0,0,30,0.2,160,200,2,36,18,0,0,0,0,0,0,0,1,0,0,0,0
23,22,36.88,7.94,0.7,0,0,0,0,0,30,0.2,320,400,50,29,15,0,7,2,0,0,0,0,1,0,0,0,0
22.9,20,26.66,7.98,0.6,291.01,0,0,0,0,32,0.8,80,160,60,18,20,0,1,0,0,0,0,0,2,0,1,1,0
22.9,23.5,35.78,7.97,0.5,447.91,0,0,0,0,32,0.8,180,210,260,70,7,1,8,0,0,0,0,0,0,0,0,0,0
23.1,21.4,30.32,8,0.6,460.82,0,0,0,0,32,0.8,320,350,180,35,3,0,25,0,0,0,30,20,1,0,0,0,0
22,22,37.07,8,0.9,484.07,0,0,0,0,32,0.1,60,100,0,10,13,0,0,1,0,0,0,0,0,0,0,0,0
22,23,37.19,8,0.7,517.65,0,0,0,0,32,0.1,400,520,3,20,20,2,11,1,0,0,0,0,0,0,0,0,0
29,23,35.25,8.08,1.2,795.69,0,0,0,0,16,1,180,280,40,9,26,20,15,2,0,0,10,0,0,0,1,0,0
28,23,36.38,8.01,1,918.39,0,0,0,0,16,1,240,720,18,8,0,0,14,12,0,1,0,0,0,0,1,0,0
28,23,36.25,8.01,1.4,795.54,0,0,0,0,16,1,250,440,100,25,3,15,92,200,10,0,0,0,0,0,0,0,0
29,24,36.73,7.99,0.5,795.62,0,0,0,0,16,1.2,180,360,1,2,8,0,3,150,5,0,0,0,0,0,0,0,0
29,24,36.9,8.02,0.9,795.89,0,0,0,0,16,1.2,64,240,6,40,12,1,7,100,7,0,0,0,0,0,0,0,0
34,23,36.23,8.02,1,541.65,0,0,0,0,16,1.8,140,160,10,8,18,1,13,11,0,0,50,0,1,3,1,0,0
34,23,36.94,8.03,0.7,487.76,0,0,0,0,16,1.6,160,560,65,10,0,7,33,26,0,0,0,0,0,0,1,0,0
34,23,36.66,8.03,1.4,474.29,0,0,0,0,16,1.6,440,460,80,10,30,8,49,200,3,0,0,0,1,0,0,0,0
34,24,35.22,8.03,0.9,514.7,0,0,0,0,16,1.8,400,580,2,10,4,1,10,100,2,0,0,0,0,0,0,0,0
34,24,35.83,8.05,0.5,595.53,0,0,0,0,16,1.8,1800,2001,60,80,0,3,18,100,0,0,0,0,0,2,0,0,0
29,22,23.72,8.05,0.8,300,0,0,0,0,20,1.2,800,1600,130,100,8,0,13,14,0,0,3,0,1,0,0,2,0
29,25,30.34,8.05,0.9,300,0,0,0,0,20,1.2,2001,2001,100,35,0,10,28,30,0,0,0,0,0,0,0,2,0
29,25,35.41,8.04,0.7,300,0,0,0,0,20,1.2,2001,2001,130,180,0,0,43,140,3,0,0,0,1,2,0,0,0
29,25,33.03,8.06,1,300,0,0,0,0,20,0.6,2001,2001,5,13,3,10,8,160,3,0,0,0,0,0,0,0,0
29,25,35.84,8.07,0.7,300,0,0,0,0,20,0.6,200,780,5,40,5,0,11,70,1,0,0,0,0,0,0,0,0
26,20,25.68,8.02,0.6,0,0,0,0,0,30,0.3,224,480,85,30,15,0,2,0,0,0,0,0,0,0,0,0,0
22,24,35.18,8.02,0.4,0,0,0,0,0,30,0.3,800,910,130,30,25,6,14,0,0,0,0,0,0,0,0,0,0
23,24,36.35,8.04,1.4,0,0,0,0,0,30,0.3,640,880,260,25,0,0,10,0,0,0,0,0,0,0,0,0,0
23.5,24,36.05,8.04,0.5,0,0,0,0,0,0,0,400,560,7,3,27,11,4,5,0,0,0,0,0,0,0,0,0
24,24,36.33,8.01,0.5,0,0,0,0,0,0,0,240,320,10,5,4,0,2,2,0,0,0,0,0,0,0,0,0
25,22,34.71,8.04,0.7,0,0,0,0,0,32,0.4,200,440,18,15,45,0,3,0,0,0,0,0,0,0,0,0,0
25,22,36.73,8.05,0.5,0,0,0,0,0,32,0.4,720,810,350,50,25,4,10,0,0,0,0,0,0,0,0,0,0
25,22,26.07,7.98,0.7,0,0,0,0,0,32,0.4,120,640,100,40,15,1,10,6,0,0,0,0,1,0,0,0,0
25,23,37.41,8.03,0.4,0,0,0,0,0,32,0.4,320,320,3,1,28,0,1,1,0,0,0,0,1,0,0,0,0
25,23,37.38,8.04,0.5,0,0,0,0,0,32,0.4,200,960,60,20,35,2,5,0,0,0,0,0,1,0,0,0,0
23,20,24.26,8.02,0.6,423.59,0,0,0,0,30,0.2,160,400,100,100,20,0,8,0,0,0,6,0,0,0,1,1,0
23.2,22.9,34.52,8.04,0.8,452.41,0,0,0,0,30,0.2,240,260,80,15,25,1,1,0,0,0,0,0,0,0,0,0,0
22.4,23.2,35.87,8.08,0.7,499.59,0,0,0,0,0,0,224,720,100,30,8,0,10,1,0,0,10,20,1,0,0,0,0
24,24,36.21,8.05,0.7,531.03,0,0,0,0,0,0,272,480,1,1,24,0,1,4,0,0,0,0,0,0,0,0,0
24.8,24,37.12,8.06,0.5,613.7,0,0,0,0,0,0,2001,2001,30,90,3,2,5,4,0,0,0,0,0,0,0,0,0
27.5,23.5,29.05,8.04,0.5,971.34,0,0,0,0,16,0.8,560,720,18,5,0,0,2,9,0,0,70,0,1,0,0,4,0
27.5,25,36.42,8.09,0.7,965.91,0,0,0,0,16,0.8,1800,2001,5,0,0,1,11,100,6,0,0,0,0,3,0,0,0
27.5,25,36.92,8.09,12.1,962.65,0,0,0,0,16,0.8,2001,2001,350,260,5,4,30,12,0,1,0,0,0,0,0,2,0
28,26,35.61,8.07,1,960.48,0,0,0,0,18,1.3,640,800,5,10,20,0,0,100,6,0,0,0,0,0,0,0,0
28,26,37.25,8.08,0.6,956.86,0,0,0,0,18,1.3,88,160,5,60,10,0,6,60,4,0,0,0,0,0,0,0,0
33,24,34.44,8.08,2.4,640.11,0,0,0,0,22,2,180,180,32,8,8,2,6,5,0,0,50,0,1,0,1,0,0
33,25,36.17,8.08,0.8,678.43,0,0,0,0,20,1.6,400,720,3,2,0,1,1,26,0,0,0,0,0,0,1,0,0
33,25,36.12,8.12,0.6,696.11,0,0,0,0,20,1.6,180,220,60,66,15,0,12,200,7,0,0,0,0,0,0,0,0
33,25,35.86,8.09,1,716.75,0,0,0,0,20,1.6,380,400,0,3,10,8,5,100,0,0,0,0,0,0,0,0,0
33,25,35.87,8.09,0.5,763.59,0,0,0,0,20,1.6,2001,2001,28,100,20,8,2,80,0,0,0,0,0,0,0,0,0
31,24,27.09,7.99,0.7,279,0,0,0,0,22,1.5,2001,2001,24,20,1,5,1,31,0,0,3,0,1,0,0,4,0
31,25,35.35,8.06,0.6,279,0,0,0,0,22,1.5,2001,2001,20,18,0,0,2,83,3,0,0,0,0,0,0,0,0
31,25,36.61,8.08,0.6,279,0,0,0,0,22,1.5,2001,2001,390,130,2,30,100,30,0,0,0,0,0,0,0,2,0
31,25,37.07,8.07,1.1,279,0,0,0,0,20,0.8,2001,2001,8,28,1,8,1,130,5,0,0,0,0,0,0,0,0
31,25,37.05,8.1,1.2,279,0,0,0,0,20,0.8,592,620,240,130,6,1,8,140,3,0,0,0,0,0,0,0,0
22,21,26.98,8.02,0.8,0,0,0,0,0,32,0.7,320,440,13,18,0,0,2,0,0,0,0,0,0,0,0,0,0
24,25,35.24,8.04,0.5,0,0,0,0,0,32,0.7,936,1168,25,20,5,15,4,1,0,0,0,0,0,0,0,0,0
23.5,24,35.45,8.05,1.3,0,0,0,0,0,32,0.7,1344,1600,1300,1040,180,0,100,12,0,0,0,0,0,0,0,0,0
26,25,36.48,8.09,0.6,0,0,0,0,0,0,0,1760,1800,6,5,5,1,1,0,0,0,0,0,0,0,0,0,0
26,24,36.92,8.01,1.1,0,0,0,0,0,0,0,1184,1400,80,38,11,2,8,0,0,0,0,0,0,0,0,0,0
25,21,22.46,7.96,0.9,0,0,0,0,0,28,0.4,456,520,130,40,10,15,6,0,0,0,0,0,1,0,0,4,0
25,25,24.91,7.99,0.9,0,0,0,0,0,28,0.4,924,1000,84,23,20,3,11,0,0,0,0,0,1,0,0,2,0
25,25,25.13,7.92,1,0,0,0,0,0,28,0.4,768,920,1300,650,260,1,80,2,0,0,0,0,0,0,0,0,0
25,25,36.04,8.04,1.5,0,0,0,0,0,0,0,472,480,4,3,4,3,0,0,0,0,0,0,0,0,0,0,0
25,25,35.76,7.78,1,0,0,0,0,0,0,0,512,560,55,12,0,3,1,4,0,0,0,0,0,0,0,0,0
23,23,33.98,8.04,0.9,447.66,0,0,0,0,30,0.2,488,325,18,3,3,0,0,0,0,0,5,0,1,0,1,0,0
23,23,36.55,8.07,1,138.87,0,0,0,0,20,0.1,480,856,40,100,10,2,4,0,0,0,0,0,0,0,1,0,0
23,23,33,8.04,0.9,534.53,0,0,0,0,20,0.1,1112,1000,650,50,30,1,7,12,0,0,0,0,0,0,0,0,0
26,23,35.66,8.03,1.1,487.15,0,0,0,0,20,0.1,632,704,28,6,4,1,1,5,0,0,0,0,0,0,0,0,0
26,23,36.8,8.02,1.5,610.54,0,0,0,0,20,0.1,527,480,38,20,10,0,10,4,1,0,0,0,1,0,0,0,0
31,24,32,8.04,0.9,957.2,0,0,0,0,18,1.4,296,408,10,5,8,5,4,1,0,0,40,0,0,0,1,0,0
31,23,35.11,8.06,1.1,961.64,0,0,0,0,18,1.4,2001,2001,25,17,260,10,2,40,0,0,0,0,0,0,1,0,0
31,25,34.77,8.06,1.8,964.46,0,0,0,0,18,1.4,536,712,260,50,40,100,10,400,30,0,0,0,0,0,0,0,0
31,25,36.35,8.08,0.9,968.09,0,0,0,0,20,1.1,1048,1256,8,2,1,6,2,200,15,0,0,0,0,0,0,0,0
31,25,37.13,8.06,1.2,920.06,0,0,0,0,20,1.1,1116,1300,60,140,10,2,4,250,10,0,0,0,0,0,0,0,0
28,23,23.32,8.03,1,775.17,0,0,0,0,20,1.6,192,352,7,2,0,0,2,12,0,0,20,0,1,2,0,3,0
28,26,34.92,8.1,1.3,760.51,0,0,0,0,20,1.6,960,1100,18,30,4,100,7,57,1,0,0,0,0,0,0,0,0
28,26,36.02,8.1,2.2,739.89,0,0,0,0,20,1.6,632,720,66,28,16,4,1,20,0,0,0,0,0,0,0,2,0
28,26,36.59,8.1,1.8,716.31,0,0,0,0,20,1.6,327,690,4,3,0,1,0,52,2,0,0,0,0,0,0,0,0
28,26,36.61,8.13,2,683.9,0,0,0,0,20,1.8,640,880,30,40,0,12,3,66,0,0,0,0,0,0,0,0,0
32,23,32.36,7.91,0.6,265,0,0,0,0,20,1,240,200,18,130,0,4,1,40,0,0,5,0,0,3,1,0,0
31,23,36.64,7.96,0.9,265,0,0,0,0,20,1,2001,2001,52,60,25,25,8,80,0,0,0,0,0,0,1,0,0
31,23,36.82,7.99,5,265,0,0,0,0,20,1,2001,2001,390,100,6,30,18,700,15,0,0,0,0,3,0,0,0
31,23,36.93,7.99,1.8,265,0,0,0,0,22,0.6,640,1220,15,5,20,10,1,400,10,0,0,0,0,0,0,0,0
31,23,36.64,8.01,2,265,0,0,0,0,22,0.6,350,450,70,42,2,0,8,300,10,0,0,0,1,0,0,0,0
25,21,28.58,7.99,0.7,0,0,0,0,0,32,0.2,200,240,25,10,0,0,1,0,0,0,0,0,0,0,0,0,0
26,24,35.42,7.98,1.4,0,0,0,0,0,32,0.2,1800,1600,150,25,1,13,3,0,0,0,0,0,0,0,0,0,0
25,23.5,34.62,8,2.5,0,0,0,0,0,32,0.2,880,1120,260,180,30,18,35,7,1,0,0,0,0,0,0,0,0
25,24,36.6,7.97,3,0,0,0,0,0,32,0.2,640,880,15,12,12,12,1,0,0,0,0,0,0,0,0,0,0
24.5,24.5,36.15,8,1,0,0,0,0,0,32,1.5,640,560,100,30,0,0,8,2,0,0,0,0,0,0,0,0,0
27,21,22.89,7.92,0.8,0,0,0,0,0,30,0.3,270,400,3,11,0,1,2,0,0,0,0,0,1,0,0,3,0
27,24.5,36.39,7.94,0.5,0,0,0,0,0,30,0.3,560,720,32,6,5,0,1,0,0,0,0,0,0,0,0,0,0
27,24.5,32.89,7.91,1.5,0,0,0,0,0,30,0.3,280,400,130,45,5,2,4,0,0,0,0,0,0,0,0,0,0
27,24.5,36.7,7.95,1,0,0,0,0,0,30,0.3,440,400,15,6,30,7,1,0,0,0,0,0,0,0,0,0,0
27,24.5,35.36,7.75,1.8,0,0,0,0,0,32,0.7,120,1040,36,5,0,0,3,0,0,0,0,0,0,0,0,0,0
27.2,21.4,29.8,7.94,2,407.72,0,0,0,0,4,1.2,720,1200,50,20,20,2,1,0,0,0,5,0,1,0,1,1,0
26,23.5,35.17,7.93,1.2,444.28,0,0,0,0,4,1.2,400,560,80,100,0,1,1,0,0,0,15,0,0,0,0,0,0
26,24,36.63,7.99,1,459.95,0,0,0,0,4,1.2,1600,1800,85,40,0,10,6,2,0,0,12,10,0,0,0,0,0
26,23,37.38,7.97,1.1,478.22,0,0,0,0,10,0.4,140,200,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
26.2,23.2,37.5,8,0.8,512.17,0,0,0,0,10,0.4,100,250,70,150,3,10,16,1,0,0,0,0,0,0,0,0,0
31,26,35.92,8.09,0.6,969.01,0,0,0,0,20,1.3,400,960,8,25,0,3,12,2,0,0,150,0,2,3,0,0,0
31,26,36.71,8.1,3,961.35,0,0,0,0,20,1.3,2001,2001,130,35,10,1,8,27,0,0,10,0,0,2,0,0,0
31,27,36.73,8.08,0.8,959.43,0,0,0,0,20,1.3,720,800,65,35,11,35,17,80,8,0,0,3,0,0,0,0,1
31,28,36.78,8.08,0.5,955.6,0,0,0,0,18,1.5,880,1200,2,8,1,0,1,90,7,0,0,0,0,0,0,0,0
31,27,33.4,8.08,1,999.54,0,0,0,0,18,1.5,180,140,11,390,0,3,5,37,3,0,0,0,0,2,0,0,0
38,26,34.29,8.09,0.7,559.59,0,0,0,0,16,1.4,400,400,38,22,0,0,4,4,0,0,100,0,0,3,0,0,1
38,26,31.73,8.09,1.5,586.08,0,0,0,0,16,1.4,2001,2001,27,70,2,7,10,22,0,0,0,0,0,0,0,0,0
38,26,35.71,8.13,0.7,594.92,0,0,0,0,16,1.4,480,560,530,130,1,5,15,150,4,0,0,0,0,3,0,0,2
38,26,36.75,8.11,0.9,603.75,0,0,0,0,16,1.4,560,680,1,1,0,15,0,100,3,0,0,0,0,0,0,0,0
38,26,36.63,8.13,0.7,768.31,0,0,0,0,16,1.4,1783,2001,30,150,9,0,10,80,1,0,0,0,0,0,0,0,0
31,25,30.65,8.04,0.9,278,0,0,0,0,22,1,2001,2001,110,13,0,0,10,8,0,0,4,0,1,0,0,3,0
31,25.5,35.31,8.05,0.9,278,0,0,0,0,22,1,2001,2001,180,80,60,0,80,30,0,0,0,0,0,0,0,2,0
31,25.5,36.02,8.02,12.2,278,0,0,0,0,22,0.8,2001,2001,1300,650,10,0,650,140,2,0,0,0,0,0,0,0,0
31,26,37.01,8.04,2.6,278,0,0,0,0,22,0.8,2001,2001,5,8,0,1,3,73,3,0,0,0,0,0,0,0,0
31,26,37.04,8.08,2.6,278,0,0,0,0,22,0.8,504,872,30,70,6,5,8,70,6,0,0,0,0,0,0,0,0
27,23,30.04,7.98,0.9,0,0,0,0,0,32,0.1,2001,2001,6,25,5,2,2,0,0,0,0,0,0,0,0,0,0
25,24.5,36.27,8.02,0.6,0,0,0,0,0,32,0.1,2001,2001,100,110,0,0,30,0,0,0,0,0,0,0,0,0,0
24.5,23.5,33.13,8,1,0,0,0,0,0,32,0.1,1264,1300,1300,910,8,0,100,5,0,0,0,0,0,0,0,0,0
25.5,25,36.68,8.03,0.9,0,0,0,0,0,32,0.1,2001,2001,12,10,10,1,0,6,0,0,0,0,0,0,0,0,0
24,24.5,36.79,8,0.8,0,0,0,0,0,30,0.2,632,687,40,60,1,2,8,10,0,0,0,0,0,2,0,0,0
25,22,24.94,7.98,0.8,0,0,0,0,0,2,2.4,2001,2001,160,60,13,0,3,0,0,0,0,0,0,0,0,1,0
26,21,25.02,7.95,0.6,0,0,0,0,0,2,2.4,2001,2001,200,80,5,2,12,0,0,0,0,0,0,2,0,0,0
25,22,30.05,7.95,0.7,0,0,0,0,0,2,2.6,440,724,260,520,20,0,28,2,0,1,0,0,1,0,0,0,0
25,24,36.36,7.93,0.8,0,0,0,0,0,2,2.6,476,446,10,6,23,0,1,4,0,0,2,0,0,0,0,0,0
25.5,24,36.38,7.9,0.7,0,0,0,0,0,2,2.6,1760,976,80,45,3,0,10,9,0,0,0,0,0,0,0,0,0
24.2,18.8,22.07,7.94,0.9,426.78,0,0,0,0,0,0,2001,1248,80,30,5,0,8,0,0,0,0,0,2,0,1,1,0
24.9,23.2,33.19,7.97,0.9,457.6,0,0,0,0,0,0,552,728,180,66,4,2,13,0,0,0,10,0,1,0,0,0,0
25,21.6,24.2,7.97,1,470.44,0,0,0,0,0,0,536,296,160,130,4,1,18,3,0,0,15,20,0,0,0,0,0
